store,product,date,sales,sample,prediction
A,A,2024-01-07,116.0,train,
A,A,2024-01-14,140.0,train,
A,A,2024-01-21,123.0,train,
A,A,2024-01-28,128.0,train,
A,A,2024-02-04,156.0,train,
A,A,2024-02-11,141.0,train,
A,A,2024-02-18,115.0,train,
A,A,2024-02-25,123.0,train,
A,A,2024-03-03,101.0,train,
A,A,2024-03-10,98.0,train,
A,A,2024-03-17,109.0,train,
A,A,2024-03-24,82.0,train,
A,A,2024-03-31,94.0,train,
A,A,2024-04-07,123.0,train,
A,A,2024-04-14,127.0,train,
A,A,2024-04-21,156.0,train,
A,A,2024-04-28,143.0,train,
A,A,2024-05-05,136.0,train,
A,A,2024-05-12,176.0,train,
A,A,2024-05-19,144.0,train,
A,A,2024-05-26,141.0,train,
A,A,2024-06-02,112.0,train,
A,A,2024-06-09,122.0,train,
A,A,2024-06-16,132.0,train,
A,A,2024-06-23,119.0,train,
A,A,2024-06-30,151.0,train,
A,A,2024-07-07,147.0,train,
A,A,2024-07-14,163.0,train,
A,A,2024-07-21,168.0,train,
A,A,2024-07-28,210.0,train,
A,A,2024-08-04,182.0,train,
A,A,2024-08-11,163.0,train,
A,A,2024-08-18,185.0,train,
A,A,2024-08-25,147.0,train,
A,A,2024-09-01,162.0,train,
A,A,2024-09-08,125.0,train,
A,A,2024-09-15,136.0,train,
A,A,2024-09-22,164.0,train,
A,A,2024-09-29,181.0,train,
A,A,2024-10-06,184.0,train,
A,A,2024-10-13,191.0,train,
A,A,2024-10-20,197.0,train,
A,A,2024-10-27,185.0,train,
A,A,2024-11-03,197.0,train,
A,A,2024-11-10,197.0,train,
A,A,2024-11-17,213.0,train,
A,A,2024-11-24,195.0,train,
A,A,2024-12-01,157.0,train,
A,A,2024-12-08,185.0,train,
A,A,2024-12-15,175.0,train,
A,A,2024-12-22,176.0,train,
A,A,2024-12-29,204.0,train,
A,A,2025-01-05,,test,189.5347765584596
A,A,2025-01-12,,test,179.46525259485458
A,A,2025-01-19,,test,176.85101648490888
A,A,2025-01-26,,test,176.37481734232196
A,B,2024-01-07,145.0,train,
A,B,2024-01-14,140.0,train,
