store,product,date,sales,inventory,customer_id,destination
A,A,2024-01-07,116,202,CUST_2306,61663
A,A,2024-01-14,140,445,CUST_7776,25708
A,A,2024-01-21,123,412,CUST_6864,59811
A,A,2024-01-28,128,419,CUST_8526,12811
A,A,2024-02-04,156,431,CUST_9901,66250
A,A,2024-02-11,141,222,CUST_6575,82082
A,A,2024-02-18,115,308,CUST_6530,44754
A,A,2024-02-25,123,235,CUST_5413,21411
A,A,2024-03-03,101,459,CUST_4748,12911
A,A,2024-03-10,98,387,CUST_1663,77270
A,A,2024-03-17,109,299,CUST_2998,93763
A,A,2024-03-24,82,219,CUST_8994,18680
A,A,2024-03-31,94,293,CUST_2495,94896
A,A,2024-04-07,123,298,CUST_4304,93879
A,A,2024-04-14,127,419,CUST_4763,81295
A,A,2024-04-21,156,391,CUST_6232,98614
A,A,2024-04-28,143,466,CUST_2853,21111
A,A,2024-05-05,136,342,CUST_7585,47504
A,A,2024-05-12,176,236,CUST_2291,11802
A,A,2024-05-19,144,414,CUST_4581,18155
A,A,2024-05-26,141,428,CUST_8554,83656
A,A,2024-06-02,112,368,CUST_8280,49384
A,A,2024-06-09,122,431,CUST_2636,57254
A,A,2024-06-16,132,348,CUST_4696,31918
A,A,2024-06-23,119,357,CUST_1698,95981
A,A,2024-06-30,151,328,CUST_5737,70713
A,A,2024-07-07,147,208,CUST_1854,40306
A,A,2024-07-14,163,232,CUST_9164,26646
A,A,2024-07-21,168,209,CUST_6855,56843
A,A,2024-07-28,210,391,CUST_8392,26371
A,A,2024-08-04,182,294,CUST_7528,87371
A,A,2024-08-11,163,353,CUST_6249,12049
A,A,2024-08-18,185,472,CUST_6172,41616
A,A,2024-08-25,147,275,CUST_2707,30932
A,A,2024-09-01,162,323,CUST_6791,39855
A,A,2024-09-08,125,427,CUST_6535,71434
A,A,2024-09-15,136,269,CUST_5931,82694
A,A,2024-09-22,164,223,CUST_4510,53016
A,A,2024-09-29,181,287,CUST_1202,17400
A,A,2024-10-06,184,248,CUST_5218,52642
A,A,2024-10-13,191,479,CUST_9958,25151
A,A,2024-10-20,197,442,CUST_5389,61407
A,A,2024-10-27,185,390,CUST_3327,76690
A,A,2024-11-03,197,461,CUST_9004,14499
A,A,2024-11-10,197,441,CUST_3931,16295
A,A,2024-11-17,213,256,CUST_8777,69040
A,A,2024-11-24,195,468,CUST_1197,22183
A,A,2024-12-01,157,362,CUST_8125,39299
A,A,2024-12-08,185,442,CUST_2930,22874
A,A,2024-12-15,175,469,CUST_7287,42711
A,A,2024-12-22,176,295,CUST_9800,15539
A,A,2024-12-29,204,233,CUST_5282,63351
A,B,2024-01-07,145,443,CUST_8404,25305
A,B,2024-01-14,140,443,CUST_4343,85353
A,B,2024-01-21,186,460,CUST_5070,86797
A,B,2024-01-28,169,474,CUST_1580,75953
A,B,2024-02-04,144,353,CUST_8004,67458
A,B,2024-02-11,167,350,CUST_9130,30358
A,B,2024-02-18,134,439,CUST_4147,13267
A,B,2024-02-25,152,395,CUST_5249,92745
A,B,2024-03-03,149,411,CUST_2679,99588
A,B,2024-03-10,115,439,CUST_4506,48513
A,B,2024-03-17,141,467,CUST_8253,36092
A,B,2024-03-24,136,301,CUST_3744,21338
A,B,2024-03-31,150,313,CUST_6188,10412
